label,review
위키드,1편보다 넘버는 인상적이지 않지만 스토리로써는 최고의 영화
위키드,"내한 뮤지컬 때도 느낀거지만, 역시 모든 면에서 1막이 2막보다 훨씬 낫더라!"
위키드,선과 악은 종이 한장 차이인 듯 하네요. 어른을 위한 동화 한편 즐겁게 감상했습니다.
위키드,내용을 잘모르는 사람이 보면 전개가 이상하다고 느낄수 있겠지만 오즈의마법사와 뮤지컬 1편영화를 아신다면 재밌게 감상하실수 있을것 같아요
위키드,"개연성은 모든점에서 사라지고 중요한 사건의 OO점들은 우스갯마냥 넘어가 흐름도 끊기고 인물 클로즈업은 매우 많은데, 신시아 아리아나 둘다 표정변화나 연기없이 걍 무작정 때려박으니 인물의 감정이나 생각이 읽히는 건 하나도 없이...올해 본 영..."
위키드,"두번째 시즌이라 한편안에 뮤지컬 내용의 나머지 부분을 다 담아내야했기때문에 확확 변하는 장면들이 휘몰아치는 느낌을 다소받아 어지러웠지만 역시나 위키드를 좋아하는 입장에서는 뮤지컬 내용을 그대로를 담은게 좋았고 영화의 디테일,퀄리티 그..."
위키드,위키드 뮤지컬을 먼저봐서 내용아는데도 슬프네요2편도 좋았어요
위키드,No good deed 하나만으로 극장에서 볼 이유 충분
위키드,"동화같은 스토리, 영상미, 음악이 아주 좋았어요^^"
위키드,1편: 극장의 존재이유2편: 우리가 극장에 가길 꺼려하는 이유
위키드,시즌 1은 감동 그 자체였어요만들때 시간이 부족했나? 너무 이야기가 얼렁뚱땅 빨리 끝낸것 같은 느낌이 듬 스토리가 이해가 안감ㅡㅡ 그래도 노래는 멋졌음
위키드,1편과 오즈의 마법사까지 내용 숙지 후 관람을 추천합니다.
위키드,도로시 스토리 모르고보니까 넘 급전개라고 느껴졌어요.. 1편은 진짜 감동으로 눈물났는데 2편은 볼때 약간.. 혼란스러웠다.. 만약 보실분들은 오즈의 마법사 내용 숙지하시고 보면 더 재밌게 볼 수 있을 것 같아요. 그래도 주연들의 연기가 살렸다..
위키드,뮤지컬도 2막이 지루해서 큰 기대 없이 봤는데 영화가 훨씬 낫네요.
위키드,원래 뮤지컬도 2막은 힘 빠지는 구조라 예상은 했다만 아무리 그대로 뮤지컬을 그대로 복붙해서 단점을 고스란히 가져오는 건 좀.. 오리지널 곡들도 다 별로고 오디오 채우려고 이전 곡들 보컬만 바꿔 부르고.. 좀 많이 아쉬웠다. as long as you're mine...
위키드,저는 눈물광광.... 개연성이 좀 떨어지긴 하지만 저는 주인공 2명감정에 집중해서 좋았습니다
위키드,포굿도 재밌게 봤지만 스토리가 얼렁뚱땅 흘러가는 느낌이었습니다. 기억에 남는 노래가 포굿밖에 없어서 다소 아쉬웠지만 1의 노래들이 나올때가 좋았습니다. 예고편에도 나온 나마나마나마나마투다마(?) 그부분도 노래인줄알았는데 암튼 좋았어요! ♡...
위키드,영상미가 너무 이뻤어요! 노래는 1편 넘버를 재사용해서 조금 아쉬웠네요
위키드,원래부터 노잼인 2막을 살리기 위한 최대한의 노력. 다소 개연성이 떨어지는 전개지만 포 굿을 들을 땐 눈물을 멈출 수 없었어...
위키드,...1이 너무 노래 영상미 몰빵하고 2는.. 엔딩까지 가기바쁨..
위키드,뮤지컬도 2막은 급전개 막장이라…ㅋㅋ뮤지컬의 구멍을 메꾸려고 노력한게 느껴져서 전 좋았어요
위키드,노래가 약간 아쉬웠다 1에비해서 스토리 완성도도 조금 아쉬운느낌
위키드,가슴 찐한 글린다와 엘파바의 우정이 부럽습니다서로를 진심으로 애정하며 편견에 굴하지 않는 의지가 뭉클하기도 합니다
위키드,1년을 기다려왔는데...결말의 전개가 너무 급박하고 식상한 점이 아쉬웠다.
위키드,진짜 스토리가 해도해도해도 너무해서 보는내내 머리가 띵 뭐이런스토리를 세상에 내놓냐싶음 스토리가 너무시끄럽고 황당해서 두번다시 기억하고 싶지않음 7천원에 봤어도 돈아까움
위키드,난 너로 인하여 달라졌어..아름답고 슬픈 우정 이야기 잘봤습니다
위키드,원작 모르면 호불호 갈릴만 하지만 알고보면 명작입니다
위키드,남자 때문에 빠갈라지는 게 말이 되나 라기엔 너무 잘생겼다
위키드,1에서의 전율은 없었지만 그래도 영상미와 마무리는 최고였다
위키드,뮤지컬 2막의 허벌한 개연성을 채우기 위해 노력한 흔적이 보인다.
위키드,원래 뮤지컬도 그래서 무난하게 보긴했는데 그래도 영화로 나왔는데 좀 각색해줬으면 좋았을텐데..라고 생각함ㅋㅋㅋ내가 보고 싶은건 엘파바와 글린다의 우정인데 갑자기 사랑..love..이러니 감정선이라고 해야하나 여전히 엘파바를 이해 못하겠음ㅋ...
위키드,위키드가 원래 2막이 1막에 비해 임팩트가 약한걸 알고 봐서 그런가 뮤지컬보다 영상미가 있어서 영화는 재밋게 봤습니다 ㅎㅎ 뮤지컬 팬이시라면 추천합니다!
위키드,왜 평점이 낮을까. 난 1편보다 더 재밌게 봤는데ㅠㅠ 원작을 잘 모르고 봐서 그런가 2편보다가 진짜 눈물났네. 이게 끝이라니..ㅠㅠ 지금 엔딩크레딧 중인데 음악이 넘 좋아서 계속 앉아있는 중.. 아. 그 네사인가 동생으로 나오는 캐릭터 진짜 싫다ㅡㅡ^
위키드,"이 먹먹함,,, 어쩌죠예상은 했지만 1편보다 더 쎄네요너무 다른 둘이지만 서로를 이해하고 성장해 가는 모습이 너무 멋지고그리고 두 배우의 라이브를 큰 화면에서 보고 들을 수 있어서 너무 행복했습니다."
위키드,너무 가볍다. 궁금증은 해소함.
위키드,1편에 이어서 2편도 노래가 참 좋아요. 오즈의 마법사 이야기도 색다르게 잘 풀었네요. 결말이 참 좋아서 돈이 아깝지 않았어요!
위키드,개연성이 부족했고 노래는 1편이 훨씬 좋았습니다...
위키드,위키드 포 굿 영화 잘 봤습니다
위키드,뮤지컬 위키드의 팬으로서 행복했던 작품!
위키드,조금 실망했지만 그래도 좋았습니다.
위키드,1은 정말 재밌었는데 2는 그냥저냥
위키드,와 1편 그렇게 잘만들고 2편을 이렇게
위키드,"1편의 노래에 비하면 임팩트는 덜하지만, 2편 나름의 매력이 충분합니다. ""오즈의 마법사""와 연계하다보니 진행이 빠른감이 있는데 원작 뮤지컬을 좋아하시는 분들은 그럼에도 와서 보면 좋겠어요."
위키드,뽕차는 노래가 읍다... 아쉽
위키드,아 1편에 비해 너무 아쉬워요 우당탕탕 하는 느낌..
위키드,제작사한테 항의메일 보내고 싶은 개빡치는 결말스토리 지루해서 평점 낮은줄 알았는데개연성도 결말도 진짜 최악 오즈의 마법사 프리퀄인걸 알아도 스토리말이안됨주인공 간 우정 싸움에서 갑자기 남자싸움이됨 고전적이고 진부함 또 스토리 전개 ...
위키드,워낙 좋아하는 뮤지컬이라 개봉하는 날짜만 손꼽아 기다렸어요! 2는 1보다 훨씬 무겁고 어둡게 시작해서 어벤저스 엔드게임2 초반 분위기가 떠오르기도 했어요. 영화에서는 훨씬 디테일하게 스토리가 이어져서 뮤지컬 떠올리며 비교해보는 재미가 있...
위키드,너무 지루함 별거 없는 스토리에 비해 영화도 너무 길고 뮤지컬 영화임에도 그닥 귀가 즐겁지도 않았음 기대했는데 너무 아쉽다..
위키드,원작의 한계를 생각하면 정말 최선을 다했다
위키드,결말 때문에 여운이 많이 남는다..
위키드,1편에 비해 압도적인 면은 약하지만 잘 마무리되는 편입니다
위키드,"존추감독, 1년 인터미션, 기존캐릭터와 신규캐릭터 등장, 엘파바와 글린다, 피에로, 오즈의마법사들 등 다양한 소재와 우정과 결투, 약간의 반전, 영상미와 뮤지컬 음악이 완벽한 결과물을 보여준 뮤지컬 영화."
위키드,배우들 연기랑 음악은 정말 좋았는데 이야기 전개되게 갑작스럽네
위키드,"1년을 기다려 온 후속편, 전편은 OST에서 오는 감동과 카타르시스가 컸다면 이번 편은 스토리 상 마무리가 적절하게 잘 된 것 같다"
위키드,"나는 너무 재밌었음,, 둘의 서사도 꽤 잘 담겨있다고 생각했고 평소에도 위키드 사운드트랙 듣기도 했고 전날 1편을 보고 가서 1편과 2편의 데칼 장면, 오마주 장면, OST 등이 많이 와닿았음,, 나는 너무 만족스럽게 본 영화임...!!"
위키드,1편보다 덜 하지만 그래도 좋았음
위키드,1년의 인터미션때문인지 1편의 인물들과는 변화된듯한? 뭔가 우리 글린다가 이렇게 변했어요- 라는 느낌이었음.
위키드,1편을 재밌게 봐서 기대가 높았는데.. 1편만큼 귀에 들어오는 노래가 없어서 아쉬웠네요
위키드,1편에 비해 약한 ost가 아쉬웠어요
위키드,"선과 악의 경계 너머에서 각자의 선택이 어떤 대가를 남기는지, 우정과 신념으로 완성되는 진짜 결말."
위키드,1편이 좀 더 재미있는거 같습니다!!
위키드,등장인물의 감정선을 종잡을수가없다.. 1탄보다 더 심하다ㅜ
위키드,2편에서는 스토리를 풀어야하는 비중이큰거같음1처럼 당기는 노래가있으면좋겠다
위키드,"위키드: 포 굿 (Wicked: For Good), [2025]"
위키드,영화 <오즈의 마법사>의 확장된 세계관 속의 엘파바와 글린다. 마법이 세상을 정말 바꿀 수 있을까?
위키드,진실이 절대적인 선이 아니고 거짓이 절대적인 악이 아니라는 것..그리고 두 여주의 관계성으로 인해 서로를 변화시킨 결과로 각자의 삶이 추구한 방향성에 대해서도 여운과 감동이 남아서 좋았음..ㅜㅜ 1부는 뭔가 극적이고 생기있는 노래들이 많았다...
위키드,화려한 영상미와 황홀한 음악이걸로 위키드포굿을 볼 이유는 충분한듯추천합니다!
위키드,기대만큼 만족스럽지않아서 아쉬운영화..
위키드,"뮤지컬에 비해 영화가 캐릭터의 감정과 서사를 관객들이 잘 이해할 수 있도록 더 살을 붙여 친절하고 세심했습니다. 연기, 음악, 영상미 모두 좋았고 특히, 영화가 끝나고 영화 이후를 상상하게 만드는 좋은 영화였습니다."
위키드,과정은 다소 아쉽지만 좋은 결말
위키드,또또또 다음 편을 기다리게 만드네 TT 이제야 진짜 오즈의 마법사가 시작하는 걸까요?
위키드,인터미션이 긴 만큼 영화도 완벽할 줄 알았지만 역시 1보다 못하네.. 스토리가 갑자기 중구난방으로 흘러가고 중간에 살짝 지루했음 역시 전편 뛰어넘는 속편은 터미네이터2 뿐인가..
위키드,"1편을 봤을 때의 소름끼치는 면은 없었고, 전체적으로 급전개 느낌, 뮤지컬처럼 너무 급하게 진행되는 느낌이 있다. 시간을 좀 줘야 감동이 오는 장면에서도.. 일편 러닝타임보다 짧던데 그냥 비슷하게 해서 내지라는 생각도 들었다. 캐릭터가 이해가 안..."
위키드,너무 사랑해서 인생까지 뒤바뀌어버린 두 친구
위키드,뮤지컬 팬은 그냥 광광 울게돼... 1편과는 다른 분위기인데 눈과 귀가 계속 즐거움
위키드,그런데로 볼만은 했습니다. 아리아나 그란데의 연기가 인상적이었습니다.
위키드,오히려 1편보다 시간 빠르게 간거같은데 뭐 스토리 개연성이 어쩌구함. 전체관람가에 뭔 스토리를 바람....노래좋고 반전도 좋고 스토리도 괜찮았음. 괜히 댓글보고 안봤으면 후회했을듯.
위키드,"엄청 재밌기만하구만 무슨 ㅋㅋㅋ 대-단하신 원작충, 평론가병 걸린 사람들 참 많네"
위키드,기대 안하고 봐서 그런지... 나름 재미있었다
위키드,편집의 불편함 . 1편보다 끊김이 느껴져서 아쉬움. 그래도 뮤지컬에서 볼 수 없는 드넓은 공간과 그래픽 즐기기에는.좋다
위키드,아리아나 너무 이쁘고그래픽도 좋고 곡도좋음
위키드,위키드 1편도 2편도 둘다 너무 좋았습니다!!
위키드,2025년 최고의 영화에요ㅠㅜㅠ
위키드,나쁘지는 않은데 1보고 기대가 컸는지 생각보단 아쉽네요
위키드,사랑보다 우정이 제일 빛나는 영화
위키드,1을 한 번 더 보는 게 나았을 듯
위키드,위키드 팬으로서 2부는 원작 스토리도 읭스러운거 감안하면 전반적으로 영화화의 최선이라고 느꼈는데양자경 왜 캐스팅함 진짜 발성;; 다들 뮤지컬 하고있는데 혼자 코노오셨네
위키드,와~~ 이거 평점 왜 낮아요?진심 감동적이고 멋진 영화였습니다.저는 1편보다 더 재밌었어요!!내용 개연성도 좋고 스토리도 너무 잘 만들었어요. 영화관에서 상영시간이 적은것부터가 이해안되네요~방금 보고나온 후기입니다.후기 잘 안쓰는데 평점 낮...
위키드,영상미와 음악은 전편이 더 좋았다. 아쉬운 2편
위키드,원작이나 뮤지컬은 못봤지만 너무 재밌었어요. 2엄청 기다렸었는데 생각보다 빨리 개봉해서 반가웠구요. 배우들 음색 너무 좋습니다ㅠㅠ 엘피 흑화?하는 장면 젤 멋있구요. 피에로 살짝 밉지만 잘생겨서 용서가 돼요ㅋㅋ어떻게 이렇게 각색을 했을까 ...
위키드,아리아나 그란데의 목소리와 마지막 장면이 매우 훌륭하나 그것만으로는 1편에 비해 부족하다
위키드,위키드는 말해뭐해 영화관에서 봐야지
위키드,너로 인해 난 달라졌어 영원히
위키드,등장인물들의 캐릭터성과 감정선이 곧 개연성이 되며 화려한 영상미까지 합쳐져 뮤지컬 영화의 최고점을 보여주는 듯 함
위키드,기대를 살짝 내려놓고 보면 볼만하다..
위키드,기대를 너무 해서 그랬나 좀...
위키드,"너무 감동적인 영화였어요1편을 더 깊게 이해할 수 있게되었고 2편과 연결되는 구성이 좋았어요연기자들의 모든 멘트,대사들이 40중반 넘어선 제 인생과 접목시켜 깊게 와 닿는게 많았어요 아이들은 이해하기 어려운 어른들을 위한 찐영화"
위키드,첫 관람땐 뭔가 모를 실망이 컸었는데.. 점점 위며들었는지 2회차 뛰고 난 후 마음은.... 뭔가 그냥 아련하다. 진정한 선함.. 두 사람의 언리미티드한 우정... 5명의 회상 장면이 두고두고 그립겠지.
위키드,1편보다 훨씬 재밌었는데 반응이 별로여서 놀랐음 스토리를 대략 알고 보는 입장에서 오히려 1편은 좀 늘어진다고 생각했는데 2편은 재밌게 봄
위키드,어떤 변화를 만나게 되더라도 너를 만나서 다 괜찮아.
위키드,원작을 아는 사람들에게는 15000원짜리 갈라쇼 보는 느낌. 전반적으로 무난한 영화.
위키드,노래 가사들도 참 아름답고 감동적이네요. 동화같은 내용인데도 배우들 연기에 몰입하게 합니다. 오즈의 마법사가 이렇게 연결될 줄은 상상도 못했네요. 처음에는 남자 주인공이 이해가 안되었는데 영화가 끝날때 쯤에는 서쪽마녀의 매력에 푹 빠졌네...
위키드,내 엘린다 행복하게 해주세요 시작부터 엉엉 움 개봉 전부터 특별관에 자막 더빙까지 n차 예매해놨는데 최고의 선택이었다 다들 두번 보세요ㅠㅠ 볼때마다 오는 감동이 다름
위키드,그러니까왜두편으로나눠서만들어두편으로나눌거면짧게라도만들어
위키드,세상을 더 좋은 모습으로 바꿀 수 있는 것은마법이 아닌 선한 마음이다.
위키드,전작을 재밌게 봤고 2편을 기다리며 위키드 뮤지컬도 본 상태라 후반부 내용을 알고 보았지만 기대만큼 재미있었다. 뮤지컬보다 화려한 영상 긴 플레이타임으로 내용을 조금 더 공감하기 쉽게 풀어냈다. 연기도 좋고 OST도 좋고 흠잡을데 없는 마무리였다!
위키드,뮤지컬에서 볼수없는 연출을 영화로 보니 너무 아름다웠습니다. 뮤지컬 원작 2부때는 서사가 더 급전개해서 충격적이었는데.. 영화에서는 좀더 보완된것 같아서 더욱 감동한것 같아요.
위키드,올해 최악의 졸작... 지루하고 내용은 난잡하고 개연성도 없고 억지 감동 쥐어짜내려고 우정놀이만 하는데 뭔가싶다 역대 최악의 영화중 하나입니다
위키드,원작의 한계를 그대로 따라가버린 아쉬움
위키드,인물들의 감정선에 공감이 안돼서 몰입이 잘 안됐습니다. ost도 1편에 비해 파워가 약하게 느껴져서 기대한 것 보단 좀 아쉽게 감상했습니다...
위키드,Wicked: For Good2025
위키드,2도 재미있게 잘 보았습니다 신시아 사랑해 아리 사랑해
위키드,노래 너무 좋아서 영화 볼 맛 나요.
위키드,존추 아리 신시아 이 세명 만남 너무기쁘다
위키드,진짜 내 인생 최악의 영화.. 평 한번도 님긴적 없는데 진짜 보다가 뛰쳐 나기고 싶더라
위키드,1편은 정말 동태눈으로 보고 왔었는데 오히려 2편이 좋았다
위키드,스토리는 1편에 비해 조금 아쉬웠지만 노래는 좋았음
위키드,1편보다 못한 2편이지만 봐서 나쁠건 없음.
위키드,돌비시네마에서 꼭 보세요 노래가 차원이 달라요
위키드,우정과 사랑이 좋았는데 영화 자체는 조금 평범해진 느낌이었다
위키드,확실히 1에 비해 덜 재미있긴하지만그래도 나름 재밌게 잘 보고나왔어요
위키드,오즈의마법사 스핀오프편인거죠?도로시 토토 허수아비 양철나무꾼 겁쟁이사자동쪽마녀의구두!! 오즈 갑자기 개과천선을..1년동안 무슨일이...
위키드,2편 내내 쌓아놓은 갈등구조 설정 중요한 요소들 죄다 딸깍으로 얄팍하게 해결해버리는 모습이 경악스럽다.
위키드,"노래가 좋음,, 포굿은 근데 오즈의 마법사 내용 어느 정도 알고 가는게 좋을듯"
위키드,전편보다는 부족하지만 좋은 마무리눈과 귀가 즐거웠습니다
위키드,"1편을 전날 후루룩보고 2편을 오늘 바로 봤는데 괜찮았습니다 .1편에 비하면 좀 급작스런 전개, 살짝 이해안되는 행동들이 있지만 좋은 노래로 잘 환기했고 글린다의 성장이 돋보였습니다. 다만 뮤지컬영화인데도 사운드가 좀 아쉬웠어요."
위키드,재미없다고 하는 분들은 대부분 뮤지컬 안보신분들인것 같습니다. 21년도에 뮤지컬 봤던 사람으로써 영화화 정말 잘한 작품이라고 생각됩니다. 애초에 뮤지컬에서도 1막에 화려하고 재밌는 연출 및 노래들이 많고 1막보다 짧은 2막에서 스토리 전개가...
위키드,이 정도면 뮤지컬 영상화의 또 다른 성공사례!
위키드,전체적으로 1편이 더 낫지만 엔딩은 좋았습니다
위키드,영상미가 다했음.. 재밌게 봤어요!!
위키드,1편에 비해 여러모로 아쉬운 속편
위키드,평점 보고 볼까말까 하다가 봤는데 저는 너무 재밌게 봤어요! 개인적으로 1편보다 더 흥미진진했어요 1편은 마지막 부분에만 터진느낌이였는데 이번편은 계속해서 폭발하는 느낌이랄까?? 1편 ost 너무 좋아하는데 더 자주들을거 같은 ost는 2편 인거...
위키드,원작팬이라면 어떻게든 서사 심폐소생술해보려는 노력이 느껴져서 참 감사함 마지막 쇼트는 원작팬에 대한 헌사 그 자체임
하얼빈,억지 신파를 배제하고 담담하게 표현한 연출이 오히려 마음을 울렸습니다. 너무 잘 봤습니다.
하얼빈,몇번 전투씬빼곤 너무 노잼 중간에 잤음담배피는건 무슨씬마다 계속나오고 배우들이 아까움
하얼빈,댓글 알바들이 왤케 많지;;;;제작비에 비해서 내용이 너무 없었고 말타고 폭약 구하러 정XX 만나러 갈때 지루해서 잠깐 졸았어요 역사 이야기지만 울컥한 장면이 하나도 없었음....
하얼빈,훌륭한 미장셴과 연기천천히 밟고 나가는 전개가 좋았다.도파민에 절여진 현대인들에게는 조금 슴슴할 순 있어도 개인적으로는 만족스러웠다!다들 직접 보고 판단하시길!
하얼빈,그저 이토히로부미 암살로만 알고있던 사실에 수많은 이들의 희생과 각오가 있었음을 배우들의연기와 영상미를 통해 알게 되었습니다
하얼빈,평점10점가슴이 먹먹하게 애국심 불타오르게 합니다!!!이 영화를 평점을 낮게줬다는건 밀정인가요?
하얼빈,"그때 그 시대의 참혹했던 현실을 사실적으로 잘 표현했다고 생각하고, 보는 내내 마음이 무거웠어요. 그 분들의 희생을 잊지 않겠습니다."
하얼빈,"하얼빈에서 독립투사의 운동을 몰입해서 봤는데, 영상미 덕분에 감정표현을 더 잘느낀것같아요제가본 상영관에선 훌쩍거리는소리도 들렸고 .. 바쁘게 살면서 역사를 잊은 자신을 생각해보게되더라구요지루하다라는 평을 남긴분들은 안중근의 이야기..."
하얼빈,독립운동의 역사를 진지하고 단백하게 다룬 영화입니다. 희망적인 미래를 그리기 어려운.. 칠흑과 같이 어두운 미래와 두려움을 이겨내고 최후의 순간까지 포기하지 않는 독립운동가분들의 희생에 감사합니다.
하얼빈,"역사 영화 좋아해서 역사영화 나오면 죄다 보고, 특히나 하얼빈은 안중근의사 이야기를 다룬데서 너무 기대하고 봤는데요.제가 본 그 어떤 역사 영화들 중에서 제일 별로였어요..시크릿가든에서 현빈배우님 연기 너무 잘하셔서 기대했는데, 안중근의사라..."
하얼빈,잔잔하지만 울림이 있다. 우리가 잊지 말아야 할 질문들을 말하고 묻는다.
하얼빈,"보아야 할 영화, 잊지말아야 할 역사 추천합니다."
하얼빈,독립전쟁을 한폭에 그리고 영화적으로 배경은 흘러가고 안중근의 말은 독백처럼 명료하게 들린다. 절제 속에서 터져나오는 뜨거움이 마치 내가 그 선택에 순간에 놓인듯 계속 긴장하게 만든다.
하얼빈,말이 필요 하나요 지금 이 시국에 필요한 영화입니다 꼭 보시길 바랍니다평가 절하하는 평점은 무시 하셔도 됩니다
하얼빈,나라를 위해 목숨 바치신 순국열사님 들 고맙습니다.
하얼빈,영웅 영화랑 비교가 되는데~감동과 재미가 아쉽네요~연기는 좋으나 스토리의 아쉬움~이
하얼빈,배우들의 연기. 웅장한 음악. 그리고 영상 무엇하나 빠지지 않고 볼수있는 영화였어요. 완전 영화몰입감 최고!!
하얼빈,모든 독립운동가 분들에게 감사합니다대한민국만세 !
하얼빈,사실적으로 표현하려다가 너무 많은것을 놓친건 아닌지
하얼빈,"현빈보다 이동욱이 더 기억에남는..크리스마스이브에 오빠랑 보러가서 조금 졸다 나왔어요 ㅠㅠ 엥?갑자기 이런부분이 있기도하고,,중간에 쓸데없는 이 장면을 왜이렇게 길게 내보내지??했습니당 ..이런 리뷰 첨 써봅니다"
하얼빈,솔직히 저는 별롭니다 전반적으로 지루했고 개인적으로 좋아하는 우성이형은 왜 등장했은지 모르겠고 괜히 오프닝에 일본포로 안죽여서 이 사달이 나냐고 이거 맞냐고 대한독립만세!
하얼빈,이시국에 감동적으로 볼수있는 영화독립운동가님들 감사합니다
하얼빈,일단 영화 배경 색갈이 어두워서 영화관에 있는데도 잘 보이지 않았고 전체적인 스토리가 이해가 안됨 이야기 중점이 결국 이토 히로부미 암살인데 그걸 잠깐 스쳐지나가고 가상의 인물이 있는 이유가 전혀 이해가 안되였고 스토리 흐름 자체가 낄낄빠...
하얼빈,"이미 영화로 많이 다뤄진 주제와 인물이지만 여타 영화보다 인물들의 고뇌를 많이 담은 영화.. 음악과 영상미, 연기도 최고였습니다."
하얼빈,옛날에 그냥 살기도 힘든데 독립운동하면서 어떻게 삶을 살았을까 너무 먹먹하다.
하얼빈,인물들의 심리와 시대상황을 빛으로 표현한 영상미가 압권
하얼빈,정말 러닝타임 2시간중 1시간30분이 너무 힘들엇음... 시작하고 1시간이 엄청 고비임 나갈까말까 생각함... 딱 영화판 평양냉면임 나한텐 불호 그잡채
하얼빈,"역사가 스포라고 하지만 거사를 치룬 안중근의 마지막 외침, 절규에서 눈물이 나오더라. 각 배우들의 명품 연기와 탄탄한 스토리, 광활하고 아름다운 풍경을 담은 영상미까지..! 연말에 너무 좋은 영화였습니다"
하얼빈,현빈을 보며 안중근의사가 떠오르지 않아...
하얼빈,흠... 영상미에 신경쓴거... 그리고 음.. 어떻게.. 쉴드가 안 됨
하얼빈,"""독립영화"" 라서 보기는 했는데정말 정말 별로임..."
하얼빈,요즘 나라가 어수선해서 애국하는 마음으로 올만에 영화보러왔는데 독립군들은 대단하네요.. 감동적이에요
하얼빈,..실망 전개가 뭔지 잘 이해가 안가는영화
하얼빈,저는 재미있게 보았씁니다. 영화가 담백하고 무섭고 진중합니다 배우들의 연기도 좋았고 영상미도 좋고 올해 좋은 영화가 나왔습니다.
하얼빈,"유재명 배우 첫 등장부터 보는 내가 다 든든하고,, 마지막에 기사 첫 줄 말할 때 나까지 같이 울컥함담담하게 감정을 누르는 연기가 너무 와닿았음"
하얼빈,"한 사람이 대의를 위해 선택해야 했던것들, 그리고 그 사람이 사람들을 만나 이룬 것들. 그 모든것을 가능하게 한 ‘고결’ 이라는 것의 가치는 지금 얼마일까. 현재 우리는 그렇게 이룬 터전에서 그에 걸맞는 개인으로서 우리 삶을 살아가고 있을까. 별에별..."
하얼빈,현상황과 오버랩되연서 마음이 아프지만 참~~감동적인 영화 오랫만인것 같아요
하얼빈,영상미도 음악도 좋았지만 배우들의 연기가 훌륭했어요 특히 마지막 현빈 연기는 처절했습니다
하얼빈,"역사가 스포이고, 도파민 폭발 시키는 자극적인 구성도 없고, 화면도 거의 흑백인데... 2시간이 어떻게 지나갔는지 모를 정도로 몰입했다. 요즘 같은 시국에 투지가 활활."
하얼빈,신파없이 담백하게 연출해서 더 좋았어요. 영상미와 음악도 너무 훌륭ㅠㅠ 여운이 남아서 생애 처음 같은 영화 3회차 관람하러 갑니다
하얼빈,개봉당일 본게 이리 후회될줄은 최악임
하얼빈,영화 보는 내내 울화통이 터짐..이게 결말을 아는 이야기라 더 그랬을지도. 그리고 걍 입닫고 무한감사만 하게됨 지키자 우리의 봄
하얼빈,리뷰보고 기대 없이 갔지만 저에겐 정말 재밌는 영화였습니다.
하얼빈,"왜 제목이 '안중근'이 아니고 '하얼빈'인지 알겠다...빌드업이 느리고, 중간중간 긴장감 있는 사건이 없어 지루할 수도 있다. 뿐더러 관객들이 가장 기다렸을 하이라이트 장면을 너무 죽여서 마치 비계없는 살코기만 먹은 느낌."
하얼빈,숨막히는 하루하루의 무게에 눈물이 계속 났는데.. 마지막 클로징 멘트에 폭풍 오열.... ㅠㅠ 감사하게 살아야지...
하얼빈,그냥 안중근의사의 다큐멘터리가 더 감동이 될듯 욕은안나어지만 잠은 온다 너무 느린전개에 감독은 그냥 멋진 장면 연출하는데 온신경을 다쓴듯
하얼빈,좋아하는 배우 본다는 생각에 뭔가 설레고 기쁜 마음이였는데 영화를보고 후회했다 뭘기대한건지... 누가 연기하고 누가 만들었든지 상관없이 안중근 이름은 슬플수밖에 없는데.... 아침부터 먹먹하다
하얼빈,영화가 끝나고 나오는데 어느 누구도 말을 하지 않았다. 아니 말을 하지 못했다. 나를 포함 다들 겸허한 마음으로 극장을 나왔고 그리고 나는 다시 한 번 대한민국의 독립을 위해서 힘써 주시고 싸워 주신 독립 운동을 하신 분들과 또한 가족 분들의 희...
하얼빈,오히려 담담하고 조용해서 더 울림이 있고 눈물이 나요. 외롭고 힘든 그길을 기꺼이 가주신 안중근 장군님과 우리 조상님들 감사합니당. 감사한 마음으로 살아가겠습니당.
하얼빈,아들과 봤습니다까레아우레가 우렁차게 장내를 휘감을땐 온몸에 털이 다 서는듯한 전율이...그분의 고귀한 마음을 어찌 다 알겠나만은 참으로 전달이 잘 되도록 잘 만들어진 영화입니다.
하얼빈,신파없고 과잉애국심 없이 담담히 그려낸 시대의 아픔과 고뇌 인간적 갈등
하얼빈,까레아 우라! 까레아 우라!!
하얼빈,오늘 여자친구랑 보고 왔는데 왜 평점이 낮은지 둘다 이해 못했습니다. 지루하다고 하는데 도대체 어느 부분에서 지루하다는건지 모르겠습니다. 영화 소재가 독립운동입니다. 저는 보는 내내 손에 땀을 쥐고 때로는 소름돋으며 긴장감 넘치게 봤습니다. ...
하얼빈,겉멋만 가득한 씨제이 자막 추가하길
하얼빈,영화관에서 돈내고 보지마라. 이영화를 보지않은 모든이들에게 진심으로 충고한다.
하얼빈,"탄탄한 출연진과 감독에 오랫동안 기다리고 기대했던 영화인데 너무 실망스러웠습니다. 자칫 안중근 의사가 감성적이고 우유부단한 인물로 비춰지기도 한 것 같아 정말 아쉬웠습니다. 거사에 대한 고뇌와 계획에 대한 꼼꼼함도 전혀 그려지지 않고, 갑자..."
하얼빈,작전의 실패보다 안중근의 두려운 얼굴을 오래 보여주는 방식을 선택한 이 영화가 정말이지 마음에 든다
하얼빈,그렇게 열심히 나라를 지켜주셨는데 이렇게 망때기로 살고있네요 너무 죄송해요 그저 죄송합니다...(조우진님 연기 정말 입틀막..)
